report_date_as_yyyy_mm_dd,open_interest_all,Comm_Net,Large_Specs_Net,Small_Traders_Net,COT_Index_Comm_26w,COT_Index_Large_26w,COT_Index_Large_Inverted_26w
2018-04-10,1702,0,-238,238,,,
2018-04-17,2029,0,-340,340,,,
2018-04-24,2380,0,-521,521,,,
2018-05-01,1991,0,-256,256,,,
2018-05-08,2485,0,-400,400,,,
2018-05-15,2505,0,-377,377,,,
2018-05-22,2684,0,-443,443,,,
2018-05-29,2714,0,-557,557,,,
2018-06-05,2556,0,-466,466,,,
2018-06-12,2643,0,-377,377,,,
2018-06-19,2633,0,-345,345,,,
2018-06-26,2687,0,-423,423,,,
2018-07-03,2514,0,-409,409,,,
2018-07-10,2622,0,-331,331,,,
2018-07-17,2854,-77,-347,424,,,
2018-07-24,3431,-77,-497,574,,,
2018-07-31,3063,-85,-452,537,,,
2018-08-07,2732,-85,-366,451,,,
2018-08-14,2983,-77,-222,299,,,
2018-08-21,2981,-90,-265,355,,,
2018-08-28,2840,-90,-439,529,,,
2018-09-04,2707,-145,-322,467,,,
2018-09-11,2711,-143,-359,502,,,
2018-09-18,2742,-139,-381,520,,,
2018-09-25,2746,-139,-327,466,,,
2018-10-02,2354,-155,-328,483,0.0,68.36,31.64
2018-10-09,2848,-170,-251,421,0.0,91.34,8.66
2018-10-16,2730,-170,-228,398,0.0,98.21,1.79
2018-10-23,3001,-171,-127,298,0.0,100.0,0.0
2018-10-30,2608,-167,-60,227,2.34,100.0,0.0
2018-11-06,2913,-167,-210,377,2.34,69.82,30.18
2018-11-13,3530,-167,-163,330,2.34,79.28,20.72
2018-11-20,3729,-174,-109,283,0.0,90.14,9.86
2018-11-27,3791,-251,-73,324,0.0,97.03,2.97
2018-12-04,3301,-153,-114,267,39.04,87.64,12.36
2018-12-11,3970,-169,-240,409,32.67,58.81,41.19
2018-12-18,4359,-169,-352,521,32.67,33.18,66.82
2018-12-24,3857,-154,-285,439,38.65,48.51,51.49
2018-12-31,3708,-223,-294,517,11.16,46.45,53.55
2019-01-08,3764,-173,-241,414,44.83,58.58,41.42
2019-01-15,4473,-173,-142,315,44.83,81.24,18.76
2019-01-22,4976,-44,-295,339,100.0,40.05,59.95
2019-01-29,4047,-44,-315,359,100.0,32.72,67.28
2019-02-05,3881,-42,-320,362,100.0,31.4,68.6
2019-02-12,3361,90,-603,513,100.0,0.0,100.0
2019-02-19,3964,2,-576,574,74.19,4.97,95.03
2019-02-26,3324,-230,-318,548,6.16,52.49,47.51
2019-03-05,3226,-234,-286,520,4.99,58.38,41.62
2019-03-12,3480,-256,-356,612,0.0,45.49,54.51
2019-03-19,3681,-281,-450,731,0.0,28.18,71.82
2019-03-26,3428,-232,-366,598,13.21,43.65,56.35
2019-04-02,4000,-229,-626,855,14.02,0.0,100.0
2019-04-09,4443,-211,-699,910,18.87,0.0,100.0
2019-04-16,4324,-202,-706,908,21.29,0.0,100.0
2019-04-23,4313,-87,-1063,1150,52.29,0.0,100.0
2019-04-30,3817,-46,-965,1011,63.34,9.9,90.1
2019-05-07,4388,-46,-1039,1085,63.34,2.42,97.58
2019-05-14,4447,-46,-945,991,63.34,11.92,88.08
2019-05-21,4650,-46,-981,1027,63.34,8.28,91.72
2019-05-28,5190,-46,-1151,1197,63.34,0.0,100.0
2019-06-04,4436,-34,-929,963,66.58,22.0,78.0
2019-06-11,4434,-101,-900,1001,48.52,24.88,75.12
2019-06-18,5391,-101,-1031,1132,48.52,11.89,88.11
2019-06-25,6021,-87,-1233,1320,52.29,0.0,100.0
2019-07-02,5839,-78,-1124,1202,54.72,9.99,90.01
2019-07-09,6075,-78,-1308,1386,54.72,0.0,100.0
2019-07-16,5322,-26,-1354,1380,68.73,0.0,100.0
2019-07-23,4928,-26,-1222,1248,68.73,12.36,87.64
2019-07-30,4302,-26,-1002,1028,68.73,32.96,67.04
2019-08-06,4692,-26,-1228,1254,68.73,11.8,88.2
2019-08-13,4729,-26,-1203,1229,90.11,14.14,85.86
2019-08-20,4485,-26,-1242,1268,100.0,10.49,89.51
2019-08-27,4091,-26,-1185,1211,100.0,15.82,84.18
2019-09-03,4493,-26,-1120,1146,100.0,23.45,76.55
2019-09-10,4128,-26,-951,977,100.0,40.79,59.21
2019-09-17,4174,-26,-1070,1096,100.0,28.74,71.26
2019-09-24,4178,-26,-1068,1094,100.0,39.29,60.71
2019-10-01,3348,0,-865,865,100.0,74.66,25.34
2019-10-08,3335,0,-907,907,100.0,68.98,31.02
2019-10-15,3444,0,-866,866,100.0,99.8,0.2
2019-10-22,3093,0,-770,770,100.0,100.0,0.0
2019-10-29,3155,0,-729,729,100.0,100.0,0.0
2019-11-05,3520,0,-915,915,100.0,70.24,29.76
2019-11-12,3091,0,-865,865,100.0,78.24,21.76
2019-11-19,3157,0,-910,910,100.0,71.04,28.96
2019-11-26,3554,0,-1010,1010,100.0,55.04,44.96
2019-12-03,2983,0,-726,726,100.0,100.0,0.0
2019-12-10,3232,0,-881,881,100.0,75.32,24.68
2019-12-17,3840,0,-1176,1176,100.0,28.34,71.66
2019-12-24,3541,0,-1328,1328,100.0,4.14,95.86
2019-12-31,3186,0,-1029,1029,100.0,51.75,48.25
2020-01-07,5400,0,-1435,1435,100.0,0.0,100.0
2020-01-14,5405,0,-1360,1360,100.0,10.58,89.42
2020-01-21,5139,0,-1398,1398,100.0,5.22,94.78
2020-01-28,4917,0,-1533,1533,100.0,0.0,100.0
2020-02-04,4367,0,-1471,1471,100.0,7.68,92.32
2020-02-11,6106,0,-1680,1680,100.0,0.0,100.0
2020-02-18,6463,0,-1408,1408,100.0,28.51,71.49
2020-02-25,5632,0,-1166,1166,100.0,53.88,46.12
2020-03-03,4837,0,-1582,1582,100.0,10.27,89.73
2020-03-10,4368,0,-1046,1046,100.0,66.46,33.54
2020-03-17,4474,0,-986,986,100.0,72.75,27.25
2020-03-24,3909,0,-872,872,,84.7,15.3
2020-03-31,3947,0,-705,705,,100.0,0.0
2020-04-07,5448,0,-1410,1410,,27.69,72.31
2020-04-14,5538,0,-1506,1506,,17.85,82.15
2020-04-21,5648,0,-1533,1533,,15.08,84.92
2020-04-28,6111,0,-1594,1594,,8.82,91.18
2020-05-05,7784,0,-1725,1725,,0.0,100.0
2020-05-12,9939,31,-2331,2300,100.0,0.0,100.0
2020-05-19,10878,34,-2584,2550,100.0,0.0,100.0
2020-05-26,8722,0,-1650,1650,0.0,49.71,50.29
2020-06-02,8824,35,-2152,2117,100.0,22.99,77.01
2020-06-09,9565,32,-1943,1911,91.43,34.11,65.89
2020-06-16,8784,0,-1564,1564,0.0,54.28,45.72
2020-06-23,9330,0,-1797,1797,0.0,41.88,58.12
2020-06-30,7675,0,-1226,1226,0.0,72.27,27.73
2020-07-07,8165,0,-1485,1485,0.0,58.49,41.51
2020-07-14,8322,0,-1310,1310,0.0,67.8,32.2
2020-07-21,9230,0,-1700,1700,0.0,47.05,52.95
2020-07-28,13068,111,-3244,3133,100.0,0.0,100.0
2020-08-04,12703,177,-3255,3078,100.0,0.0,100.0
2020-08-11,13090,137,-3081,2944,77.4,6.82,93.18
2020-08-18,14454,200,-3550,3350,100.0,0.0,100.0
2020-08-25,11615,175,-2157,1982,87.5,48.96,51.04
2020-09-01,10617,183,-2559,2376,91.5,34.83,65.17
2020-09-08,8198,100,-2310,2210,50.0,43.59,56.41
2020-09-15,9383,67,-2880,2813,33.5,23.55,76.45
2020-09-22,8426,67,-2476,2409,33.5,37.75,62.25
2020-09-29,7324,-70,-2051,2121,0.0,64.5,35.5
2020-10-06,7511,-70,-2135,2205,0.0,60.89,39.11
2020-10-13,9353,-70,-2405,2475,0.0,49.27,50.73
2020-10-20,10896,-42,-2661,2703,10.37,38.25,61.75
2020-10-27,12665,261,-3323,3062,100.0,9.77,90.23
2020-11-03,11278,96,-3076,2980,50.15,20.4,79.6
2020-11-10,11311,52,-2296,2244,36.86,53.96,46.04
2020-11-17,11509,98,-2511,2413,50.76,44.71,55.29
2020-11-24,12336,135,-2452,2317,61.93,47.25,52.75
2020-12-01,11812,129,-3002,2873,60.12,23.58,76.42
2020-12-08,11750,325,-3222,2897,100.0,14.11,85.89
2020-12-15,11370,432,-2960,2528,100.0,25.39,74.61
2020-12-21,12603,475,-3690,3215,100.0,0.0,100.0
2020-12-29,10653,388,-2833,2445,84.04,36.01,63.99
2021-01-05,11296,416,-2985,2569,89.17,29.62,70.38
2021-01-12,12039,290,-3333,3043,66.06,17.94,82.06
2021-01-19,11945,346,-3129,2783,76.33,34.23,65.77
2021-01-26,10787,361,-2781,2420,79.08,55.46,44.54
2021-02-02,9469,255,-2674,2419,59.63,61.99,38.01
2021-02-09,11055,176,-2844,2668,45.14,51.62,48.38
2021-02-16,11426,145,-2893,2748,39.45,48.63,51.37
2021-02-23,10572,101,-2085,1984,31.38,97.93,2.07
2021-03-02,8068,215,-1851,1636,52.29,100.0,0.0
2021-03-09,8785,150,-1913,1763,40.37,96.63,3.37
2021-03-16,9335,314,-2652,2338,70.46,56.44,43.56
2021-03-23,9897,371,-2405,2034,80.92,69.87,30.13
2021-03-30,9322,295,-2215,1920,66.97,80.21,19.79
2021-04-06,9865,300,-2292,1992,67.89,76.02,23.98
2021-04-13,9653,340,-2465,2125,73.89,66.61,33.39
2021-04-20,8817,331,-2272,1941,65.96,77.11,22.89
2021-04-27,8429,255,-1909,1654,47.99,96.85,3.15
2021-05-04,8306,346,-1764,1418,69.5,100.0,0.0
2021-05-11,8259,607,-1938,1331,100.0,90.97,9.03
2021-05-18,9160,-15,-959,974,0.0,100.0,0.0
2021-05-25,8893,415,-1672,1257,69.13,73.89,26.11
2021-06-01,7318,320,-1442,1122,53.86,82.31,17.69
2021-06-08,7566,103,-1181,1078,18.97,91.87,8.13
2021-06-15,7528,489,-1609,1120,81.03,76.2,23.8
2021-06-22,7914,503,-1528,1025,83.28,76.03,23.97
2021-06-29,6788,545,-1345,800,90.03,83.74,16.26
2021-07-06,6889,450,-1271,821,74.76,86.86,13.14
2021-07-13,7129,441,-1167,726,73.31,90.41,9.59
2021-07-20,8283,496,-1192,696,82.15,87.95,12.05
2021-07-27,7802,628,-1572,944,100.0,68.3,31.7
2021-08-03,6408,446,-1290,844,71.7,82.89,17.11
2021-08-10,6769,88,-1104,1016,16.02,92.5,7.5
2021-08-17,7363,-321,-726,1047,0.0,100.0,0.0
2021-08-24,7515,-29,-1114,1143,30.77,79.85,20.15
2021-08-31,6362,-37,-1092,1129,29.93,81.0,19.0
2021-09-07,6659,-115,-1094,1209,21.71,80.89,19.11
2021-09-14,6620,86,-1187,1101,42.89,73.49,26.51
2021-09-21,7348,26,-1025,999,36.56,82.81,17.19
2021-09-28,7039,178,-883,705,52.58,90.97,9.03
2021-10-05,8886,554,-1518,964,92.2,54.46,45.54
2021-10-12,10918,555,-1426,871,92.31,54.72,45.28
2021-10-19,13605,246,-2846,2600,59.75,0.0,100.0
2021-10-26,16671,583,-4412,3829,95.26,0.0,100.0
2021-11-02,13512,421,-1612,1191,78.19,75.96,24.04
2021-11-09,13821,223,-1467,1244,57.32,79.9,20.1
2021-11-16,13648,357,-1478,1121,71.44,79.6,20.4
2021-11-23,14357,729,-160,-569,100.0,100.0,0.0
2021-11-30,13197,697,-1691,994,96.95,63.99,36.01
2021-12-07,13242,117,-908,791,41.71,82.41,17.59
2021-12-14,13518,257,-772,515,55.05,85.61,14.39
2021-12-21,12852,39,-878,839,34.29,83.11,16.89
2021-12-28,12468,-224,-542,766,9.24,91.02,8.98
2022-01-04,10563,-93,-604,697,21.71,89.56,10.44
2022-01-11,10855,-182,-377,559,13.24,94.9,5.1
2022-01-18,11468,-22,-549,571,28.48,90.85,9.15
2022-01-25,11756,-478,-34,512,0.0,100.0,0.0
2022-02-01,9948,-491,141,350,0.0,100.0,0.0
2022-02-08,9886,-189,-319,508,24.75,89.9,10.1
2022-02-15,10646,-213,-215,428,22.79,92.18,7.82
2022-02-22,11007,-256,-283,539,19.26,90.69,9.31
2022-03-01,9980,-517,80,437,0.0,98.66,1.34
2022-03-08,9591,-422,265,157,7.62,100.0,0.0
2022-03-15,10198,-453,190,263,5.14,98.4,1.6
2022-03-22,11274,-481,0,481,2.89,94.33,5.67
2022-03-29,12024,-411,-271,682,8.51,88.54,11.46
2022-04-05,11374,-397,-244,641,9.63,89.12,10.88
2022-04-12,10632,-439,167,272,6.26,97.9,2.1
2022-04-19,11276,-175,-194,369,27.45,90.19,9.81
2022-04-26,10709,-426,412,14,7.3,100.0,0.0
2022-05-03,10051,-429,388,41,7.06,98.86,1.14
2022-05-10,10841,-789,703,86,0.0,100.0,0.0
2022-05-17,11644,-875,806,69,0.0,100.0,0.0
2022-05-24,11729,-817,849,-32,3.69,100.0,0.0
2022-05-31,10900,-503,403,100,32.86,74.62,25.38
2022-06-07,10990,-529,490,39,30.57,79.21,20.79
2022-06-14,12242,-947,1061,-114,0.0,100.0,0.0
2022-06-21,13537,-995,1046,-51,0.0,99.1,0.9
2022-06-28,13707,-947,1085,-138,4.93,100.0,0.0
2022-07-05,13258,-462,420,42,54.78,59.3,40.7
2022-07-12,13505,-201,-171,372,81.6,23.13,76.87
2022-07-19,14512,-66,-506,572,100.0,0.0,100.0
2022-07-26,14957,-118,-121,239,94.4,24.2,75.8
2022-08-02,12849,244,-581,337,100.0,0.0,100.0
2022-08-09,12510,-71,-230,301,74.58,21.07,78.93
2022-08-16,12423,-260,-93,353,59.32,29.29,70.71
2022-08-23,13302,-1199,964,235,0.0,92.74,7.26
2022-08-30,14440,-1327,1296,31,0.0,100.0,0.0
2022-09-06,15337,-1301,1322,-21,1.65,100.0,0.0
2022-09-13,13089,-320,126,194,64.1,37.15,62.85
2022-09-20,13880,-812,577,235,32.78,60.85,39.15
2022-09-27,14271,-1221,1024,197,6.75,84.34,15.66
2022-10-04,14230,-421,-32,453,57.67,28.85,71.15
2022-10-11,15756,-1077,857,220,15.91,75.56,24.44
2022-10-18,14228,-665,22,643,42.14,31.69,68.31
2022-10-25,14854,-380,23,357,60.28,31.74,68.26
2022-11-01,12183,-16,-452,468,83.45,6.78,93.22
2022-11-08,14439,-449,18,431,55.89,31.48,68.52
2022-11-15,17901,-914,571,343,26.29,60.54,39.46
2022-11-22,18354,-1009,706,303,20.24,67.63,32.37
2022-11-29,16832,-780,324,456,34.82,47.56,52.44
2022-12-06,15769,-568,67,501,48.31,34.05,65.95
2022-12-13,13989,-409,-40,449,58.43,28.43,71.57
2022-12-20,14563,-795,317,478,33.86,47.19,52.81
2022-12-27,16028,-1039,693,346,18.33,66.95,33.05
2023-01-03,14530,-578,389,189,47.68,50.97,49.03
2023-01-10,14891,-29,-594,623,82.62,0.0,100.0
2023-01-17,15885,337,-627,290,100.0,0.0,100.0
2023-01-24,17390,912,-1437,525,100.0,0.0,100.0
2023-01-31,17542,920,-1799,879,100.0,0.0,100.0
2023-02-07,16843,567,-1178,611,84.29,19.9,80.1
2023-02-14,15158,365,-783,418,75.3,32.55,67.45
2023-02-21,16501,438,-812,374,78.55,31.62,68.38
2023-02-28,15161,286,-599,313,71.45,38.45,61.55
2023-03-07,12821,-152,41,111,49.93,65.18,34.82
2023-03-14,13472,-283,-102,385,43.81,60.11,39.89
2023-03-21,14049,-103,-621,724,52.22,41.73,58.27
2023-03-28,14409,-271,-276,547,40.36,57.34,42.66
2023-04-04,13380,-183,-615,798,44.77,44.58,55.42
2023-04-11,15977,373,-1122,749,72.08,27.03,72.97
2023-04-18,15385,-176,-489,665,44.05,52.3,47.7
2023-04-25,14064,-296,-293,589,37.93,60.12,39.88
2023-05-02,12521,-819,168,651,11.23,78.52,21.48
2023-05-09,13102,-1131,423,708,0.0,88.7,11.3
2023-05-16,13043,-1463,1011,452,0.0,100.0,0.0
2023-05-23,13043,-1245,893,352,9.15,95.8,4.2
2023-05-30,11715,-624,187,437,35.21,70.68,29.32
2023-06-06,13026,-1196,769,427,11.2,91.39,8.61
2023-06-13,13251,-1187,743,444,11.58,90.46,9.54
2023-06-20,15687,-927,397,530,22.49,78.15,21.85
2023-06-27,18829,990,-2094,1104,100.0,0.0,100.0
2023-07-03,17008,1132,-2076,944,100.0,0.58,99.42
2023-07-11,16302,804,-1855,1051,87.36,7.7,92.3
2023-07-18,15455,196,-1161,965,63.93,30.05,69.95
2023-07-25,16017,-178,-645,823,49.52,46.67,53.33
2023-08-01,14860,-86,-539,625,53.06,50.08,49.92
2023-08-08,16743,456,-1149,693,73.95,30.43,69.57
2023-08-15,15432,14,-712,698,56.92,44.51,55.49
2023-08-22,17262,-1929,1515,414,0.0,100.0,0.0
2023-08-29,16172,-2081,1507,574,0.0,99.78,0.22
2023-09-05,14962,-2534,2039,495,0.0,100.0,0.0
2023-09-12,15423,-2543,2232,311,0.0,100.0,0.0
2023-09-19,16670,-1997,1597,400,14.86,85.32,14.68
2023-09-26,14844,-2033,1794,239,13.88,89.88,10.12
2023-10-03,14447,-1475,1056,419,29.06,72.82,27.18
2023-10-10,14683,-1662,1151,511,23.97,75.01,24.99
2023-10-17,16561,-995,327,668,42.12,55.96,44.04
2023-10-24,19678,-438,-454,892,57.28,37.91,62.09
2023-10-31,19603,903,-1746,843,93.77,8.04,91.96
2023-11-07,21749,794,-1677,883,90.8,9.64,90.36
2023-11-14,21203,481,-1344,863,82.29,17.34,82.66
2023-11-21,21939,445,-876,431,81.31,28.16,71.84
2023-11-28,23027,792,-1745,953,90.75,8.07,91.93
2023-12-05,23035,1387,-2250,863,100.0,0.0,100.0
2023-12-12,21211,1188,-2067,879,94.94,4.08,95.92
2023-12-19,23239,1305,-2351,1046,97.91,0.0,100.0
2023-12-26,22526,1092,-2302,1210,92.49,1.07,98.93
2024-01-02,23579,1234,-2221,987,96.11,2.84,97.16
2024-01-09,26846,779,-1618,839,84.53,15.99,84.01
2024-01-16,23286,-25,-994,1019,64.07,29.61,70.39
2024-01-23,22815,887,-1661,774,87.28,15.06,84.94
2024-01-30,20679,1017,-1798,781,90.59,12.07,87.93
2024-02-06,20897,757,-1523,766,83.97,18.07,81.93
2024-02-13,24769,1152,-1921,769,94.02,9.38,90.62
2024-02-20,25530,1202,-2098,896,95.29,5.52,94.48
2024-02-27,25229,960,-1967,1007,89.13,8.38,91.62
2024-03-05,27747,460,-1352,892,76.41,21.8,78.2
2024-03-12,30398,59,-994,935,61.17,32.74,67.26
2024-03-19,33196,1253,-2096,843,96.08,6.15,93.85
2024-03-26,31238,109,-1075,966,58.08,36.44,63.56
2024-04-02,29745,-1008,160,848,21.45,71.7,28.3
2024-04-09,29074,-838,-153,991,7.1,82.08,17.92
2024-04-16,29526,-313,-363,676,29.02,79.17,20.83
2024-04-23,27932,-657,0,657,14.66,93.63,6.37
2024-04-30,24795,-530,6,524,19.96,93.87,6.13
2024-05-07,26155,134,-783,649,47.68,62.45,37.55
2024-05-14,27077,-421,-177,598,24.51,86.58,13.42
2024-05-21,30694,122,-890,768,47.18,58.18,41.82
2024-05-28,30255,-148,-756,904,35.91,63.52,36.48
2024-06-04,31086,366,-1119,753,59.4,49.06,50.94
2024-06-11,30503,449,-1138,689,62.99,48.31,51.69
2024-06-18,30627,225,-723,498,54.53,64.13,35.87
2024-06-25,30171,241,-624,383,55.24,67.07,32.93
2024-07-02,27063,512,-912,400,67.23,52.52,47.48
2024-07-09,28241,-88,-118,206,40.69,87.69,12.31
2024-07-16,31183,181,-579,398,52.59,67.27,32.73
2024-07-23,32435,182,-661,479,52.63,63.64,36.36
2024-07-30,28605,327,-1002,675,59.04,48.54,51.46
2024-08-06,27535,-719,538,181,12.78,100.0,0.0
2024-08-13,27874,-676,395,281,14.68,94.58,5.42
2024-08-20,29630,17,-243,226,45.33,70.35,29.65
2024-08-27,29817,-132,-166,298,38.74,73.27,26.73
2024-09-03,26859,-351,108,243,29.06,83.68,16.32
2024-09-10,28157,85,-353,268,48.34,66.17,33.83
2024-09-17,30995,596,-973,377,100.0,9.84,90.16
2024-09-24,30542,1093,-1546,453,100.0,0.0,100.0
2024-10-01,28539,1453,-1684,231,100.0,0.0,100.0
2024-10-08,29382,872,-1282,410,73.25,18.09,81.91
2024-10-15,34494,1466,-1872,406,100.0,0.0,100.0
2024-10-22,33562,1114,-1645,531,83.89,9.42,90.58
2024-10-29,33787,1242,-1869,627,89.75,0.12,99.88
2024-11-05,32011,927,-1457,530,75.33,17.22,82.78
2024-11-12,38531,1151,-1798,647,85.58,3.07,96.93
2024-11-19,41203,1294,-2084,790,92.13,0.0,100.0
2024-11-26,40510,506,-1196,690,56.06,33.87,66.13
2024-12-03,37021,1040,-1595,555,80.5,18.65,81.35
2024-12-10,37588,236,-720,484,43.71,52.02,47.98
2024-12-17,42524,-483,171,312,10.8,86.0,14.0
2024-12-24,37125,-146,-129,275,26.22,74.56,25.44
2024-12-31,33893,-44,-319,363,30.89,67.32,32.68
2025-01-07,35079,-1408,1190,218,0.0,100.0,0.0
2025-01-14,35471,-1520,1335,185,0.0,100.0,0.0
2025-01-21,38556,-1007,739,268,17.18,82.57,17.43
2025-01-28,34317,-1473,1165,308,1.57,95.03,4.97
2025-02-04,32892,-918,786,132,20.16,83.94,16.06
2025-02-11,32949,307,-367,60,61.19,50.22,49.78
2025-02-18,33833,141,-367,226,55.63,50.22,49.78
2025-02-25,32060,-261,204,57,42.16,66.92,33.08
2025-03-04,28209,-516,614,-98,33.62,78.91,21.09
2025-03-11,28545,-1301,1529,-228,7.33,100.0,0.0
2025-03-18,30213,-1747,1841,-94,0.0,100.0,0.0
2025-03-25,29036,-1150,1179,-29,18.58,83.13,16.87
2025-04-01,27069,-306,491,-185,44.85,65.61,34.39
2025-04-08,26909,-897,1332,-435,26.46,87.03,12.97
2025-04-15,27126,-268,586,-318,48.64,68.03,31.97
2025-04-22,28202,612,-806,194,77.57,32.56,67.44
2025-04-29,26966,915,-1231,316,87.54,21.73,78.27
2025-05-06,27971,1541,-1781,240,100.0,7.72,92.28
2025-05-13,29070,1548,-827,-721,100.0,32.03,67.97
2025-05-20,32033,1692,-1952,260,100.0,0.0,100.0
2025-05-27,31964,1772,-2274,502,100.0,0.0,100.0
2025-06-03,29758,1949,-2312,363,100.0,0.0,100.0
2025-06-10,30261,1741,-2009,268,94.37,7.3,92.7
2025-06-17,30860,1462,-1784,322,86.82,12.71,87.29
2025-06-24,31352,1692,-2161,469,93.05,3.64,96.36
2025-07-01,29388,1302,-1756,454,82.49,13.39,86.61
2025-07-08,29591,1880,-2436,556,98.13,0.0,100.0
2025-07-15,31309,1927,-2486,559,99.4,0.0,100.0
2025-07-22,30797,1247,-1852,605,81.01,14.65,85.35
2025-07-29,28068,530,-1008,478,61.61,34.16,65.84
2025-08-05,27561,1195,-1501,306,79.6,22.76,77.24
2025-08-12,27851,118,-742,624,50.46,40.31,59.69
2025-08-19,28971,758,-1200,442,67.78,29.72,70.28
2025-08-26,27481,280,-372,92,54.84,48.86,51.14
2025-09-02,26684,649,-902,253,64.83,36.61,63.39
2025-09-09,26930,56,-468,412,48.78,46.64,53.36
2025-09-16,28844,-453,20,433,22.49,65.64,34.36
2025-09-23,27809,-325,79,246,20.1,67.18,32.82
2025-09-30,26874,-78,-108,186,28.78,62.28,37.72
2025-10-07,29001,876,-1108,232,55.33,44.86,55.14
2025-10-14,28503,128,-452,324,24.19,79.3,20.7
2025-10-21,28477,-140,-329,469,13.03,84.09,15.91
2025-10-28,28717,117,-543,426,23.73,75.75,24.25
2025-11-04,27093,31,-275,244,20.15,86.2,13.8
2025-11-10,27544,-99,128,-29,14.74,100.0,0.0
2025-11-18,27116,161,-312,151,25.56,83.17,16.83
2025-11-25,26260,-262,-83,345,7.95,91.93,8.07
2025-12-02,24329,-591,567,24,0.0,100.0,0.0
2025-12-09,24793,-347,265,82,9.69,90.11,9.89
2025-12-16,24502,19,106,-125,24.23,84.9,15.1
2025-12-23,21988,453,-479,26,41.46,65.74,34.26
2025-12-30,20166,626,-513,-113,48.33,64.62,35.38
2026-01-06,22168,658,-734,76,49.6,57.39,42.61
2026-01-13,23843,-134,69,65,24.86,79.41,20.59
2026-01-20,24541,-445,298,147,8.17,86.99,13.01
2026-01-27,24276,-585,690,-105,0.34,100.0,0.0
2026-02-03,23044,-968,1008,-40,0.0,100.0,0.0
